symbol,industry
20MICRONS,Industrial Minerals
21STCENMGM,Other Capital Market related Services
360ONE,Stockbroking & Allied
3IINFOLTD,Computers - Software & Consulting
3MINDIA,Diversified
3PLAND,Investment Company
5PAISA,Stockbroking & Allied
63MOONS,Computers - Software & Consulting
A2ZINFRA,Civil Construction
AAATECH,Consulting Services
AADHARHFC,Housing Finance Company
AAKASH,Offshore Support Solution Drilling
AARADHYA,Unknown
AAREYDRUGS,Pharmaceuticals
AARON,Industrial Products
AARTECH,Heavy Electrical Equipment
AARTIDRUGS,Pharmaceuticals
AARTIIND,Specialty Chemicals
AARTIPHARM,Pharmaceuticals
AARTISURF,Specialty Chemicals
AARVI,Diversified Commercial Services
AAVAS,Housing Finance Company
ABAN,Offshore Support Solution Drilling
ABB,Heavy Electrical Equipment
ABBOTINDIA,Pharmaceuticals
ABCAPITAL,Investment Company
ABCOTS,Unknown
ABDL,Breweries & Distilleries
ABFRL,Speciality Retail
ABGSEC,ETF
ABHAPOWER,Unknown
ABINFRA,Civil Construction
ABLBL,Speciality Retail
ABMINTLLTD,Trading & Distributors
ABREL,Paper & Paper Products
ABSLAMC,Asset Management Company
ABSLBANETF,ETF
ABSLLIQUID,LIQUID
ABSLNN50ET,ETF
ABSLPSE,ETF
ABSMARINE,Unknown
ACC,Cement & Cement Products
ACCELYA,Computers - Software & Consulting
ACCENTMIC,Unknown
ACCPL,Unknown
ACCURACY,Logistics Solution Provider
ACE,Construction Vehicles
ACEINTEG,Diversified Commercial Services
ACI,Specialty Chemicals
ACL,Cement & Cement Products
ACMESOLAR,Power Generation
ACTIVEINFR,Unknown
ACUTAAS,Pharmaceuticals
ADANIENSOL,Power Distribution
ADANIENT,Trading - Minerals
ADANIGREEN,Power Generation
ADANIPORTS,Port & Port services
ADANIPOWER,Integrated Power Utilities
ADFFOODS,Packaged Foods
ADL,Plywood Boards/ Laminates
ADOR,Other Industrial Products
ADROITINFO,IT Enabled Services
ADSL,IT Enabled Services
ADVANCE,Unknown
ADVANIHOTR,Hotels & Resorts
ADVENTHTL,Unknown
ADVENZYMES,Biotechnology
AEGISLOG,Trading - Gas
AEGISVOPAK,Oil Storage & Transportation
AEQUS,Unknown
AEROENTER,Iron & Steel Products
AEROFLEX,Iron & Steel Products
AERON,Unknown
AERONEU,Unknown
AESTHETIK,Unknown
AETHER,Specialty Chemicals
AFCONS,Civil Construction
AFFLE,IT Enabled Services
AFFORDABLE,Industrial Products
AFIL,Non Banking Financial Company (NBFC)
AFSL,Holding Company
AGARIND,Petrochemicals
AGARWALEYE,Hospital
AGARWALFT,Unknown
AGARWALTUF,Unknown
AGI,Packaging
AGIIL,"Residential, Commercial Projects"
AGNI,Unknown
AGRITECH,Other Agricultural Products
AGROPHOS,Fertilizers
AGUL,Unknown
AHCL,Unknown
AHLADA,"Furniture, Home Furnishing"
AHLEAST,Hotels & Resorts
AHLUCONT,Civil Construction
AIAENG,Castings & Forgings
AIIL,Non Banking Financial Company (NBFC)
AIMTRON,Unknown
AIRAN,IT Enabled Services
AIROLAM,Plywood Boards/ Laminates
AJANTPHARM,Pharmaceuticals
AJAXENGG,Construction Vehicles
AJMERA,"Residential, Commercial Projects"
AJOONI,Animal Feed
AKANKSHA,Unknown
AKASH,Civil Construction
AKG,Trading & Distributors
AKI,Leather And Leather Products
AKIKO,Unknown
AKSHAR,Other Textile Products
AKSHARCHEM,Dyes And Pigments
AKSHOPTFBR,Telecom -  Equipment & Accessories
AKUMS,Pharmaceuticals
AKZOINDIA,Paints
ALANKIT,Diversified Commercial Services
ALBERTDAVD,Pharmaceuticals
ALCODIS,Unknown
ALEMBICLTD,"Residential, Commercial Projects"
ALICON,Auto Components & Equipments
ALIVUS,Pharmaceuticals
ALKALI,Specialty Chemicals
ALKEM,Pharmaceuticals
ALKYLAMINE,Specialty Chemicals
ALLCARGO,Logistics Solution Provider
ALLDIGI,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
ALLETEC,Unknown
ALLTIME,Unknown
ALMONDZ,Stockbroking & Allied
ALOKINDS,Other Textile Products
ALPA,Pharmaceuticals
ALPEXSOLAR,Unknown
ALPHA,Unknown
ALPHAETF,ETF
ALPHAGEO,Offshore Support Solution Drilling
ALPL30IETF,ETF
ALPSINDUS,Unknown
ALUWIND,Unknown
AMANTA,Unknown
AMBANIORGO,Unknown
AMBER,Household Appliances
AMBEY,Unknown
AMBICAAGAR,Household Products
AMBIKCO,Other Textile Products
AMBUJACEM,Cement & Cement Products
AMCL,Unknown
AMDIND,Packaging
AMEYA,Unknown
AMIABLE,Unknown
AMJLAND,"Residential, Commercial Projects"
AMJUMBO,Unknown
AMNPLST,Commodity Chemicals
AMRUTANJAN,Pharmaceuticals
ANANDRATHI,Financial Products Distributor
ANANTAM,Unknown
ANANTRAJ,"Residential, Commercial Projects"
ANDHRAPAP,Paper & Paper Products
ANDHRSUGAR,Commodity Chemicals
ANGELONE,Stockbroking & Allied
ANIKINDS,Trading & Distributors
ANLON,Unknown
ANMOL,Trading - Coal
ANNAPURNA,Unknown
ANONDITA,Unknown
ANTELOPUS,Unknown
ANTGRAPHIC,Packaging
ANTHEM,Biotechnology
ANUHPHR,Pharmaceuticals
ANUP,Industrial Products
ANURAS,Specialty Chemicals
ANYA,Unknown
ANZEN,Unknown
AONEGOLD,Unknown
AONELIQUID,LIQUID
AONENIFTY,ETF
AONETMMQ50,Unknown
AONETOTAL,ETF
APARINDS,Other Electrical Equipment
APCL,Cement & Cement Products
APCOTEXIND,Rubber
APEX,Seafood
APEXECO,Unknown
APLAPOLLO,Iron & Steel Products
APLLTD,Pharmaceuticals
APOLLO,Aerospace & Defense
APOLLOHOSP,Hospital
APOLLOPIPE,Plastic Products - Industrial
APOLLOTYRE,Tyres & Rubber Products
APOLSINHOT,Hotels & Resorts
APRAMEYA,Unknown
APS,Unknown
APTECHT,Education
APTUS,Housing Finance Company
ARABIAN,Unknown
ARCHIDPLY,Plywood Boards/ Laminates
ARCHIES,Leisure Products
ARCIIL,Unknown
ARE&M,Unknown
ARENTERP,Trading - Minerals
ARFIN,Aluminium
ARHAM,Unknown
ARIES,Fertilizers
ARIHANTCAP,Stockbroking & Allied
ARIHANTSUP,"Residential, Commercial Projects"
ARISINFRA,Other Construction Materials
ARISTO,Unknown
ARKADE,"Residential, Commercial Projects"
ARMANFIN,Non Banking Financial Company (NBFC)
AROGRANITE,Granites & Marbles
ARROWGREEN,Packaging
ARSSBL,Unknown
ARTEMISMED,Hospital
ARTNIRMAN,"Residential, Commercial Projects"
ARUNAYA,Unknown
ARVEE,Specialty Chemicals
ARVIND,Garments & Apparels
ARVINDFASN,Speciality Retail
ARVINDPORT,Unknown
ARVSMART,"Residential, Commercial Projects"
ASAHIINDIA,Auto Components & Equipments
ASAHISONG,Dyes And Pigments
ASAL,Auto Components & Equipments
ASALCBR,Breweries & Distilleries
ASCOM,Unknown
ASHALOG,Unknown
ASHAPURMIN,Industrial Minerals
ASHIANA,"Residential, Commercial Projects"
ASHIMASYN,Other Textile Products
ASHOKA,Civil Construction
ASHOKAMET,Trading - Metals
ASHOKLEY,Commercial Vehicles
ASIANENE,Oil Equipment & Services
ASIANHOTNR,Hotels & Resorts
ASIANPAINT,Paints
ASIANTILES,Ceramics
ASKAUTOLTD,Auto Components & Equipments
ASLIND,Unknown
ASMS,IT Enabled Services
ASPINWALL,Logistics Solution Provider
ASTEC,Pesticides & Agrochemicals
ASTERDM,Hospital
ASTRAL,Plastic Products - Industrial
ASTRAMICRO,Aerospace & Defense
ASTRAZEN,Pharmaceuticals
ASTRON,Paper & Paper Products
ATALREAL,"Residential, Commercial Projects"
ATAM,Industrial Products
ATCENERGY,Unknown
ATGL,LPG/CNG/PNG/LNG Supplier
ATHERENERG,2/3 Wheelers
ATL,Port & Port services
ATLANTAA,Civil Construction
ATLANTAELE,Unknown
ATLASCYCLE,Cycles
ATMASTCO,Unknown
ATUL,Specialty Chemicals
ATULAUTO,Commercial Vehicles
AUBANK,Other Bank
AURIGROW,Unknown
AURIONPRO,Computers - Software & Consulting
AUROIMPEX,Unknown
AUROPHARMA,Pharmaceuticals
AURUM,IT Enabled Services
AUSL,Unknown
AUSOMENT,"Gems, Jewellery And Watches"
AUTOAXLES,Auto Components & Equipments
AUTOBEES,ETF
AUTOIETF,ETF
AUTOIND,Auto Components & Equipments
AVADHSUGAR,Sugar
AVALON,Other Electrical Equipment
AVANTEL,Aerospace & Defense
AVANTIFEED,Animal Feed
AVG,Logistics Solution Provider
AVIANSH,Unknown
AVL,Speciality Retail
AVONMORE,Non Banking Financial Company (NBFC)
AVPINFRA,Unknown
AVROIND,Plastic Products - Consumer
AVTNPL,Other Agricultural Products
AWFIS,Diversified Commercial Services
AWHCL,Waste Management
AWL,Edible Oil
AXISBANK,Private Sector Bank
AXISBNKETF,ETF
AXISBPSETF,ETF
AXISCADES,Aerospace & Defense
AXISCETF,ETF
AXISGOLD,ETF
AXISHCETF,ETF
AXISILVER,ETF
AXISNIFTY,ETF
AXISTECETF,ETF
AXISVALUE,ETF
AXITA,Other Textile Products
AXSENSEX,ETF
AYMSYNTEX,Other Textile Products
AZAD,Heavy Electrical Equipment
BABAFP,Unknown
BAFNAPH,Pharmaceuticals
BAGDIGITAL,Unknown
BAGFILMS,TV Broadcasting & Software Production
BAHETI,Unknown
BAIDFIN,Non Banking Financial Company (NBFC)
BAJAJ-AUTO,Unknown
BAJAJCON,Personal Care
BAJAJELEC,Household Appliances
BAJAJFINSV,Holding Company
BAJAJHCARE,Pharmaceuticals
BAJAJHFL,Housing Finance Company
BAJAJHIND,Sugar
BAJAJHLDNG,Holding Company
BAJAJINDEF,Industrial Products
BAJEL,Heavy Electrical Equipment
BAJFINANCE,Non Banking Financial Company (NBFC)
BALAJEE,Packaging
BALAJIPHOS,Unknown
BALAJITELE,Media & Entertainment
BALAMINES,Specialty Chemicals
BALAXI,Pharmaceuticals
BALKRISHNA,Paper & Paper Products
BALKRISIND,Tyres & Rubber Products
BALMLAWRIE,Diversified
BALPHARMA,Pharmaceuticals
BALRAMCHIN,Sugar
BALUFORGE,Castings & Forgings
BANARBEADS,"Gems, Jewellery And Watches"
BANARISUG,Sugar
BANCOINDIA,Auto Components & Equipments
BANDHANBNK,Private Sector Bank
BANG,Garments & Apparels
BANKA,Civil Construction
BANKADD,Unknown
BANKBARODA,Public Sector Bank
BANKBEES,ETF
BANKBETF,ETF
BANKETF,ETF
BANKIETF,ETF
BANKINDIA,Public Sector Bank
BANKNIFTY1,ETF
BANKPSU,Unknown
BANSALWIRE,Iron & Steel Products
BANSWRAS,Other Textile Products
BARFLEX,Unknown
BASF,Specialty Chemicals
BASILIC,Unknown
BASML,Other Textile Products
BATAINDIA,Footwear
BAWEJA,Unknown
BAYERCROP,Pesticides & Agrochemicals
BBETF0432,ETF
BBL,Other Electrical Equipment
BBNPNBETF,ETF
BBNPPGOLD,ETF
BBOX,IT Enabled Services
BBTC,Packaged Foods
BBTCL,Packaging
BCG,IT Enabled Services
BCLIND,Breweries & Distilleries
BCONCEPTS,Speciality Retail
BDL,Aerospace & Defense
BEACON,Unknown
BEARDSELL,Other Industrial Products
BECTORFOOD,Packaged Foods
BEDMUTHA,Iron & Steel Products
BEL,Aerospace & Defense
BELLACASA,Garments & Apparels
BELRISE,Auto Components & Equipments
BEML,Construction Vehicles
BEPL,Specialty Chemicals
BERGEPAINT,Paints
BESTAGRO,Pesticides & Agrochemicals
BETA,Unknown
BEWLTD,Unknown
BFINVEST,Holding Company
BFSI,ETF
BGRENERGY,Civil Construction
BHADORA,Unknown
BHAGCHEM,Pesticides & Agrochemicals
BHAGERIA,Dyes And Pigments
BHAGYANGR,Copper
BHANDARI,Other Textile Products
BHARATFORG,Auto Components & Equipments
BHARATGEAR,Auto Components & Equipments
BHARATRAS,Pesticides & Agrochemicals
BHARATSE,Auto Components & Equipments
BHARATWIRE,Iron & Steel Products
BHARTIARTL,Telecom - Cellular & Fixed line services
BHARTIHEXA,Telecom - Cellular & Fixed line services
BHEL,Heavy Electrical Equipment
BIGBLOC,Cement & Cement Products
BIKAJI,Packaged Foods
BIL,Leather And Leather Products
BILVYAPAR,Unknown
BIOCON,Pharmaceuticals
BIOFILCHEM,Pharmaceuticals
BIRDYS,Unknown
BIRET,Unknown
BIRLACABLE,Telecom -  Equipment & Accessories
BIRLACORPN,Cement & Cement Products
BIRLAMONEY,Stockbroking & Allied
BIRLANU,"Furniture, Home Furnishing"
BLACKBUCK,Transport Related Services
BLAL,Investment Company
BLBLIMITED,Investment Company
BLISSGVS,Pharmaceuticals
BLKASHYAP,Civil Construction
BLS,"Tour, Travel Related Services"
BLSE,IT Enabled Services
BLUECHIP,Investment Company
BLUECOAST,Hotels & Resorts
BLUEDART,Logistics Solution Provider
BLUEJET,Pharmaceuticals
BLUEPEBBLE,Unknown
BLUESTARCO,Household Appliances
BLUESTONE,Unknown
BLUEWATER,Unknown
BLUSPRING,Diversified Commercial Services
BMWVENTLTD,Unknown
BODALCHEM,Dyes And Pigments
BOHRAIND,Fertilizers
BOMDYEING,Other Textile Products
BORANA,Other Textile Products
BOROLTD,Houseware
BORORENEW,Glass - Industrial
BOROSCI,Glass - Industrial
BOSCHLTD,Auto Components & Equipments
BPCL,Refineries & Marketing
BPL,Consumer Electronics
BRACEPORT,Unknown
BRIGADE,"Residential, Commercial Projects"
BRIGHOTEL,Hotels & Resorts
BRITANNIA,Packaged Foods
BRNL,Civil Construction
BROOKS,Pharmaceuticals
BSE,Exchange and Data Platform
BSE500IETF,ETF
BSHSL,Other Agricultural Products
BSL,Other Textile Products
BSLGOLDETF,ETF
BSLNIFTY,ETF
BSLSENETFG,ETF
BSOFT,Computers - Software & Consulting
BTML,Digital Entertainment
BUTTERFLY,Household Appliances
BVCL,Cement & Cement Products
BYKE,Hotels & Resorts
C2C,Unknown
CADSYS,Unknown
CALSOFT,Computers - Software & Consulting
CAMLINFINE,Specialty Chemicals
CAMPUS,Footwear
CAMS,"Depositories, Clearing Houses and Other Intermediaries"
CANARYS,Unknown
CANBK,Public Sector Bank
CANFINHOME,Housing Finance Company
CANHLIFE,Unknown
CANTABIL,Garments & Apparels
CAPACITE,Civil Construction
CAPILLARY,Unknown
CAPINVIT,Unknown
CAPITALSFB,Other Bank
CAPLIPOINT,Pharmaceuticals
CAPTRUST,Non Banking Financial Company (NBFC)
CARBORUNIV,Abrasives & Bearings
CARERATING,Ratings
CARRARO,Auto Components & Equipments
CARTRADE,E-Retail/ E-Commerce
CARYSIL,Household Appliances
CASHIETF,ETF
CASTROLIND,Lubricants
CCCL,"Residential, Commercial Projects"
CCHHL,Hotels & Resorts
CCL,Tea & Coffee
CDSL,"Depositories, Clearing Houses and Other Intermediaries"
CEATLTD,Tyres & Rubber Products
CEDAAR,Unknown
CEIGALL,Civil Construction
CELEBRITY,Garments & Apparels
CELLECOR,Unknown
CELLO,Houseware
CELLPOINT,Unknown
CEMPRO,Unknown
CENTENKA,Other Textile Products
CENTEXT,"Aluminium, Copper & Zinc Products"
CENTRALBK,Public Sector Bank
CENTRUM,Other Financial Services
CENTUM,Industrial Products
CENTURYPLY,Plywood Boards/ Laminates
CERA,Sanitary Ware
CESC,Integrated Power Utilities
CEWATER,Waste Management
CGCL,Non Banking Financial Company (NBFC)
CGPOWER,Unknown
CGRAPHICS,Unknown
CHALET,Hotels & Resorts
CHAMBLFERT,Fertilizers
CHAMUNDA,Unknown
CHANDAN,Unknown
CHAVDA,Unknown
CHEMBOND,Specialty Chemicals
CHEMBONDCH,Unknown
CHEMCON,Specialty Chemicals
CHEMFAB,Commodity Chemicals
CHEMICAL,Unknown
CHEMPLASTS,Commodity Chemicals
CHENNPETRO,Refineries & Marketing
CHETANA,Unknown
CHEVIOT,Jute & Jute Products
CHOICEGOLD,Unknown
CHOICEIN,Holding Company
CHOLAFIN,Non Banking Financial Company (NBFC)
CHOLAHLDNG,Investment Company
CIEINDIA,Auto Components & Equipments
CIFL,Non Banking Financial Company (NBFC)
CIGNITITEC,IT Enabled Services
CINELINE,"Film Production, Distribution & Exhibition"
CINEVISTA,Media & Entertainment
CIPLA,Pharmaceuticals
CLASSICEIL,Unknown
CLEAN,Specialty Chemicals
CLEDUCATE,Education
CLSEL,Other Agricultural Products
CMNL,Unknown
CMSINFO,Diversified Commercial Services
CNL,Unknown
COALINDIA,Coal
COASTCORP,Seafood
COCHINSHIP,Ship Building & Allied Services
COFFEEDAY,Restaurants
COFORGE,Computers - Software & Consulting
COHANCE,Pharmaceuticals
COLPAL,Personal Care
COMMOIETF,ETF
COMPUSOFT,Education
COMSYN,Packaging
CONCOR,Logistics Solution Provider
CONCORDBIO,Pharmaceuticals
CONFIPET,LPG/CNG/PNG/LNG Supplier
CONNPLEX,Unknown
CONS,Unknown
CONSOFINVT,Non Banking Financial Company (NBFC)
CONSUMBEES,ETF
CONSUMER,ETF
CONSUMIETF,ETF
CONTI,Unknown
CONTROLPR,Computers Hardware & Equipments
COOLCAPS,Unknown
CORALFINAC,Diversified Commercial Services
CORDSCABLE,Cables - Electricals
COROMANDEL,Fertilizers
CORONA,Unknown
COSMOFIRST,Packaging
COUNCODOS,"Residential, Commercial Projects"
CPCAP,Non Banking Financial Company (NBFC)
CPEDU,Unknown
CPPLUS,Industrial Products
CPS,Unknown
CPSEETF,ETF
CRAFTSMAN,Auto Components & Equipments
CRAMC,Unknown
CREATIVEYE,Media & Entertainment
CREDITACC,Microfinance Institutions
CREST,Non Banking Financial Company (NBFC)
CRISIL,Other Financial Services
CRIZAC,Internet & Catalogue Retail
CROMPTON,Household Appliances
CROWN,Industrial Products
CSBBANK,Private Sector Bank
CSLFINANCE,Non Banking Financial Company (NBFC)
CSSL,Unknown
CTE,Computers - Software & Consulting
CUB,Private Sector Bank
CUBEINVIT,Unknown
CUBEXTUB,"Aluminium, Copper & Zinc Products"
CUDML,Unknown
CUMMINSIND,"Compressors, Pumps & Diesel Engines"
CUPID,Personal Care
CURAA,Computers - Software & Consulting
CURIS,Unknown
CYBERMEDIA,Electronic Media
CYBERTECH,Computers - Software & Consulting
CYIENT,IT Enabled Services
CYIENTDLM,Industrial Products
DABUR,Personal Care
DALBHARAT,Cement & Cement Products
DALMIASUG,Sugar
DAMCAPITAL,Stockbroking & Allied
DAMODARIND,Other Textile Products
DANGEE,Packaged Foods
DANISH,Unknown
DATAMATICS,IT Enabled Services
DATAPATTNS,Aerospace & Defense
DAVANGERE,Diversified FMCG
DBCORP,Print Media
DBEIL,Civil Construction
DBL,Civil Construction
DBOL,Sugar
DBREALTY,Hotels & Resorts
DBSTOCKBRO,Stockbroking & Allied
DCAL,Pharmaceuticals
DCBBANK,Private Sector Bank
DCG,Unknown
DCI,Computers Hardware & Equipments
DCM,IT Enabled Services
DCMFINSERV,Investment Company
DCMNVL,Other Textile Products
DCMSHRIRAM,Diversified
DCMSRIND,Sugar
DCW,Petrochemicals
DCXINDIA,Aerospace & Defense
DDEVPLSTIK,Specialty Chemicals
DECCANCE,Cement & Cement Products
DECCANTRAN,Unknown
DEEDEV,Industrial Products
DEEM,Unknown
DEEPAKFERT,Commodity Chemicals
DEEPAKNTR,Specialty Chemicals
DEEPINDS,Oil Equipment & Services
DELAPLEX,Unknown
DELHIVERY,Logistics Solution Provider
DELPHIFX,Other Financial Services
DELTACORP,Amusement Parks/ Other Recreation
DELTAMAGNT,Other Industrial Products
DELTIC,Unknown
DEN,TV Broadcasting & Software Production
DENEERS,Unknown
DENORA,Electrodes & Refractories
DENTA,Water Supply & Management
DENTALKART,Unknown
DEVIT,IT Enabled Services
DEVX,Unknown
DEVYANI,Restaurants
DGCONTENT,Advertising & Media Agencies
DHAMPURSUG,Sugar
DHANBANK,Private Sector Bank
DHANLAXMI,Unknown
DHANUKA,Pesticides & Agrochemicals
DHARIWAL,Unknown
DHARMAJ,Pesticides & Agrochemicals
DHRUV,Consulting Services
DHTL,Unknown
DHUNINV,Non Banking Financial Company (NBFC)
DIACABS,Other Electrical Equipment
DIAMINESQ,Specialty Chemicals
DIAMONDYD,Packaged Foods
DICIND,Printing Inks
DIFFNKG,Other Industrial Products
DIGIDRIVE,E-Retail/ E-Commerce
DIGIKORE,Unknown
DIGISPICE,IT Enabled Services
DIGITIDE,IT Enabled Services
DIGJAMLMTD,Other Textile Products
DIL,Hotels & Resorts
DISHTV,TV Broadcasting & Software Production
DIVGIITTS,Auto Components & Equipments
DIVINEHIRA,Unknown
DIVISLAB,Pharmaceuticals
DIVOPPBEES,ETF
DIVYADHAN,Unknown
DIXON,Consumer Electronics
DJML,Logistics Solution Provider
DKEGL,Unknown
DLF,"Residential, Commercial Projects"
DLINKINDIA,Computers Hardware & Equipments
DMART,Diversified Retail
DMCC,Specialty Chemicals
DNAMEDIA,Electronic Media
DODLA,Dairy Products
DOLATALGO,Stockbroking & Allied
DOLLAR,Garments & Apparels
DOLLEX,Unknown
DOLPHIN,Offshore Support Solution Drilling
DOMS,Stationary
DONEAR,Other Textile Products
DPABHUSHAN,"Gems, Jewellery And Watches"
DPEL,Unknown
DPSCLTD,Integrated Power Utilities
DPWIRES,Iron & Steel Products
DRCSYSTEMS,Computers - Software & Consulting
DREAMFOLKS,Airport & Airport services
DREDGECORP,Dredging
DRONE,Unknown
DRREDDY,Pharmaceuticals
DSSL,IT Enabled Services
DTIL,Tea & Coffee
DUCOL,Unknown
DUCON,Industrial Products
DURLAX,Unknown
DVL,Diversified
DWARKESH,Sugar
DYCL,Cables - Electricals
DYNAMATECH,Industrial Products
DYNAMIC,Unknown
DYNPRO,Specialty Chemicals
E2E,IT Enabled Services
EASEMYTRIP,"Tour, Travel Related Services"
EASTSILK,Unknown
EBANKNIFTY,ETF
EBBETF0430,ETF
EBBETF0431,ETF
EBBETF0433,ETF
EBGNG,Computers Hardware & Equipments
ECAPINSURE,ETF
ECLERX,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
ECOSMOBLTY,Road Transport
EDELWEISS,Holding Company
EEPL,Unknown
EFACTOR,Unknown
EFCIL,Unknown
EFFWA,Unknown
EFORCE,Unknown
EGOLD,ETF
EICHERMOT,2/3 Wheelers
EIDPARRY,Other Food Products
EIEL,Water Supply & Management
EIFFL,Packaged Foods
EIHAHOTELS,Hotels & Resorts
EIHOTEL,Hotels & Resorts
EIMCOELECO,Industrial Products
EKC,Industrial Products
ELDEHSG,"Residential, Commercial Projects"
ELECON,Heavy Electrical Equipment
ELECTCAST,Iron & Steel Products
