symbol,industry
LICNETFN50,ETF
LICNETFSEN,ETF
LICNFNHGP,ETF
LICNMID100,ETF
LIKHITHA,Civil Construction
LINC,Stationary
LINCOLN,Pharmaceuticals
LINDEINDIA,Industrial Gases
LIQGRWBEES,LIQUID
LIQUID,LIQUID
LIQUID1,LIQUID
LIQUIDADD,LIQUID
LIQUIDBEES,LIQUID
LIQUIDBETF,LIQUID
LIQUIDCASE,LIQUID
LIQUIDETF,LIQUID
LIQUIDIETF,LIQUID
LIQUIDPLUS,LIQUID
LIQUIDSBI,LIQUID
LIQUIDSHRI,LIQUID
LLOYDS,Unknown
LLOYDSENGG,Industrial Products
LLOYDSENT,Trading - Metals
LLOYDSME,Industrial Minerals
LMW,Industrial Products
LODHA,"Residential, Commercial Projects"
LOKESHMACH,Industrial Products
LORDSCHLO,Commodity Chemicals
LOTUSDEV,Unknown
LOTUSEYE,Hospital
LOVABLE,Garments & Apparels
LOWVOL,ETF
LOWVOL1,ETF
LOWVOLIETF,ETF
LOYALTEX,Other Textile Products
LPDC,Real Estate related services
LRRPL,Unknown
LT,Civil Construction
LTF,Non Banking Financial Company (NBFC)
LTFOODS,Other Agricultural Products
LTGILTBEES,ETF
LTGILTCASE,Unknown
LTIM,Computers - Software & Consulting
LTTS,IT Enabled Services
LUMAXIND,Auto Components & Equipments
LUMAXTECH,Auto Components & Equipments
LUPIN,Pharmaceuticals
LUXIND,Garments & Apparels
LXCHEM,Specialty Chemicals
LYKALABS,Pharmaceuticals
LYPSAGEMS,"Gems, Jewellery And Watches"
M&M,Unknown
M&MFIN,Unknown
MAANALU,Aluminium
MACOBSTECH,Unknown
MACPOWER,Industrial Products
MADHAV,Granites & Marbles
MADHAVBAUG,Unknown
MADHUCON,Civil Construction
MADHUSUDAN,Unknown
MADRASFERT,Fertilizers
MAFANG,ETF
MAGADSUGAR,Sugar
MAGNUM,Paper & Paper Products
MAGSON,Unknown
MAHABANK,Public Sector Bank
MAHAPEXLTD,Other Financial Services
MAHASTEEL,Unknown
MAHEPC,Industrial Products
MAHESHWARI,Diversified
MAHICKRA,Unknown
MAHKTECH,ETF
MAHLIFE,"Residential, Commercial Projects"
MAHLOG,Logistics Solution Provider
MAHSCOOTER,Investment Company
MAHSEAMLES,Iron & Steel Products
MAITHANALL,Ferro & Silica Manganese
MAITREYA,Unknown
MAKEINDIA,Unknown
MAKS,Unknown
MAL,Unknown
MALLCOM,Other Industrial Products
MALUPAPER,Paper & Paper Products
MAMATA,Industrial Products
MANAKALUCO,Aluminium
MANAKCOAT,Iron & Steel Products
MANAKSIA,Iron & Steel Products
MANAKSTEEL,Iron & Steel
MANALIPETC,Petrochemicals
MANAPPURAM,Non Banking Financial Company (NBFC)
MANBA,Non Banking Financial Company (NBFC)
MANCREDIT,Non Banking Financial Company (NBFC)
MANGALAM,Pharmaceuticals
MANGLMCEM,Cement & Cement Products
MANINDS,Iron & Steel Products
MANINFRA,Civil Construction
MANKIND,Pharmaceuticals
MANOMAY,Other Textile Products
MANORAMA,Other Food Products
MANORG,Commodity Chemicals
MANUFGBEES,Unknown
MANUGRAPH,Industrial Products
MANYAVAR,Speciality Retail
MAPMYINDIA,Software Products
MARALOVER,Other Textile Products
MARATHON,"Residential, Commercial Projects"
MARCO,Unknown
MARICO,Edible Oil
MARINE,Industrial Products
MARKOLINES,Unknown
MARKSANS,Pharmaceuticals
MARUTI,Passenger Cars & Utility Vehicles
MASFIN,Non Banking Financial Company (NBFC)
MASKINVEST,Investment Company
MASON,Unknown
MASPTOP50,ETF
MASTEK,Computers - Software & Consulting
MASTERTR,Stockbroking & Allied
MATRIMONY,Internet & Catalogue Retail
MAWANASUG,Sugar
MAXESTATES,"Residential, Commercial Projects"
MAXHEALTH,Hospital
MAXIND,Holding Company
MAXPOSURE,Unknown
MAXVOLT,Unknown
MAYURUNIQ,Leather And Leather Products
MAZDA,Industrial Products
MAZDOCK,Ship Building & Allied Services
MBAPL,Fertilizers
MBEL,Unknown
MBLINFRA,Civil Construction
MCL,"Aluminium, Copper & Zinc Products"
MCLEODRUSS,Tea & Coffee
MCLOUD,Computers - Software & Consulting
MCON,Unknown
MCX,Exchange and Data Platform
MDL,Unknown
MEDANTA,Hospital
MEDIASSIST,Insurance Distributors
MEDICAMEQ,Pharmaceuticals
MEDICO,Pharmaceuticals
MEDIORG,Unknown
MEDISTEP,Unknown
MEDPLUS,Pharmacy Retail
MEESHO,Unknown
MEGAFLEX,Unknown
MEGASOFT,Other Telecom Services
MEGASTAR,Other Food Products
MEGATHERM,Unknown
MEIL,Unknown
MENONBE,Auto Components & Equipments
METAL,Unknown
METALIETF,ETF
METROBRAND,Footwear
METROPOLIS,Healthcare Service Provider
MFML,Unknown
MFSL,Life Insurance
MGEL,Other Agricultural Products
MGL,LPG/CNG/PNG/LNG Supplier
MGSL,Unknown
MHHL,Unknown
MHLXMIRU,Other Textile Products
MHRIL,Hotels & Resorts
MICEL,Other Industrial Products
MICROPRO,Unknown
MID150,Unknown
MID150BEES,ETF
MID150CASE,ETF
MIDCAP,ETF
MIDCAPETF,ETF
MIDCAPIETF,ETF
MIDHANI,Aerospace & Defense
MIDQ50ADD,ETF
MIDSELIETF,ETF
MIDSMALL,ETF
MIDWESTLTD,Unknown
MIEL,Unknown
MINDACORP,Auto Components & Equipments
MINDSPACE,Unknown
MINDTECK,Computers - Software & Consulting
MIRCELECTR,Consumer Electronics
MIRZAINT,Leather And Leather Products
MITCON,Consulting Services
MITTAL,Garments & Apparels
MKPL,Edible Oil
MMEL,Unknown
MMFL,Auto Components & Equipments
MMP,Aluminium
MMTC,Trading & Distributors
MNC,ETF
MOALPHA50,ETF
MOBIKWIK,Financial Technology (Fintech)
MOCAPITAL,ETF
MODEFENCE,ETF
MODINATUR,Unknown
MODIRUBBER,Tyres & Rubber Products
MODIS,Unknown
MODISONLTD,Other Electrical Equipment
MODTHREAD,Other Textile Products
MOENERGY,Unknown
MOGOLD,ETF
MOGSEC,ETF
MOHEALTH,ETF
MOHITIND,Other Textile Products
MOIL,Industrial Minerals
MOINFRA,ETF
MOIPO,Unknown
MOKSH,"Gems, Jewellery And Watches"
MOL,Pesticides & Agrochemicals
MOLDTECH,Civil Construction
MOLDTKPAC,Packaging
MOLOWVOL,ETF
MOM100,ETF
MOM30IETF,ETF
MOM50,ETF
MOMENTUM,ETF
MOMENTUM30,Unknown
MOMENTUM50,ETF
MOMGF,ETF
MOMIDMTM,ETF
MOMNC,Unknown
MOMOMENTUM,ETF
MON100,ETF
MON50EQUAL,ETF
MONARCH,Stockbroking & Allied
MONEXT50,Unknown
MONEYBOXX,Unknown
MONIFTY100,Unknown
MONIFTY500,ETF
MONOLITH,Unknown
MONOPHARMA,Unknown
MONQ50,ETF
MONTECARLO,Garments & Apparels
MOPSE,ETF
MOQUALITY,ETF
MOREALTY,ETF
MOREPENLAB,Pharmaceuticals
MOS,Unknown
MOSCHIP,Computers Hardware & Equipments
MOSERVICE,Unknown
MOSILVER,Unknown
MOSMALL250,ETF
MOTHERSON,Auto Components & Equipments
MOTILALOFS,Stockbroking & Allied
MOTISONS,"Gems, Jewellery And Watches"
MOTOGENFIN,Diversified Commercial Services
MOTOUR,ETF
MOVALUE,ETF
MOXSH,Unknown
MPEL,Unknown
MPHASIS,Computers - Software & Consulting
MPSLTD,E-Learning
MRF,Tyres & Rubber Products
MRIL,Unknown
MRPL,Refineries & Marketing
MSCIADD,Unknown
MSCIINDIA,ETF
MSPL,Iron & Steel Products
MSTCLTD,Trading & Distributors
MSUMI,Auto Components & Equipments
MTARTECH,Aerospace & Defense
MTEDUCARE,Unknown
MTNL,Telecom - Cellular & Fixed line services
MUFIN,Non Banking Financial Company (NBFC)
MUFTI,Speciality Retail
MUKANDLTD,Iron & Steel
MUKKA,Animal Feed
MUKTAARTS,"Film Production, Distribution & Exhibition"
MULTICAP,ETF
MUNISH,Unknown
MUNJALAU,Auto Components & Equipments
MUNJALSHOW,Auto Components & Equipments
MURUDCERA,Ceramics
MUTHOOTCAP,Non Banking Financial Company (NBFC)
MUTHOOTFIN,Non Banking Financial Company (NBFC)
MUTHOOTMF,Microfinance Institutions
MVGJL,"Gems, Jewellery And Watches"
MVKAGRO,Unknown
MWL,Unknown
MYMUDRA,Unknown
NACLIND,Pesticides & Agrochemicals
NAGAFERT,Fertilizers
NAGREEKCAP,Investment Company
NAGREEKEXP,Other Textile Products
NAHARCAP,Investment Company
NAHARINDUS,Other Textile Products
NAHARPOLY,Packaging
NAHARSPING,Other Textile Products
NAM-INDIA,Unknown
NAMAN,Unknown
NAMOEWASTE,Unknown
NARMADA,Animal Feed
NATCAPSUQ,Pharmaceuticals
NATCOPHARM,Pharmaceuticals
NATHBIOGEN,Other Agricultural Products
NATIONALUM,Aluminium
NAUKRI,Internet & Catalogue Retail
NAVA,Power Generation
NAVINFLUOR,Specialty Chemicals
NAVKARCORP,Logistics Solution Provider
NAVKARURB,Civil Construction
NAVNETEDUL,Printing & Publication
NAZARA,Digital Entertainment
NBCC,Civil Construction
NBIFIN,Non Banking Financial Company (NBFC)
NCC,Civil Construction
NCLIND,Cement & Cement Products
NDGL,Non Banking Financial Company (NBFC)
NDL,Other Textile Products
NDLVENTURE,Other Financial Services
NDRAUTO,Auto Components & Equipments
NDTV,TV Broadcasting & Software Production
NECCLTD,Logistics Solution Provider
NECLIFE,Pharmaceuticals
NEELAM,Unknown
NELCAST,Castings & Forgings
NELCO,Computers Hardware & Equipments
NEOCHEM,Unknown
NEOGEN,Specialty Chemicals
NEPHROCARE,Unknown
NEPTUNE,Unknown
NESCO,Diversified Commercial Services
NESTLEIND,Packaged Foods
NETF,ETF
NETWEB,IT Enabled Services
NETWORK18,Media & Entertainment
NEULANDLAB,Pharmaceuticals
NEWGEN,Computers - Software & Consulting
NEWJAISA,Unknown
NEXT30ADD,ETF
NEXT50,ETF
NEXT50IETF,ETF
NEXTMEDIA,Media & Entertainment
NFL,Fertilizers
NGIL,Packaged Foods
NGLFINE,Pharmaceuticals
NH,Hospital
NHIT,Unknown
NHPC,Power Generation
NIACL,General Insurance
NIBE,Aerospace & Defense
NIBL,Abrasives & Bearings
NIDAN,Unknown
NIF100BEES,ETF
NIF100IETF,ETF
NIF10GETF,ETF
NIF5GETF,ETF
NIFITETF,ETF
NIFMID150,ETF
NIFTY1,ETF
NIFTY100EW,ETF
NIFTYADD,Unknown
NIFTYBEES,ETF
NIFTYBETF,ETF
NIFTYCASE,Unknown
NIFTYETF,ETF
NIFTYIETF,ETF
NIFTYQLITY,ETF
NIITLTD,Education
NIITMTS,Education
NIKITA,Unknown
NILAINFRA,"Residential, Commercial Projects"
NILASPACES,"Residential, Commercial Projects"
NILKAMAL,Plastic Products - Consumer
NINSYS,Computers - Software & Consulting
NIPPOBATRY,Household Products
NIRAJ,Civil Construction
NIRAJISPAT,Plastic Products - Consumer
NIRMAN,Unknown
NITCO,Ceramics
NITINSPIN,Other Textile Products
NITIRAJ,Consumer Electronics
NIVABUPA,General Insurance
NKIND,Edible Oil
NLCINDIA,Power Generation
NMDC,Industrial Minerals
NOCIL,Specialty Chemicals
NOIDATOLL,"Road AssetsToll, Annuity, Hybrid-Annuity"
NORBTEAEXP,Unknown
NORTHARC,Non Banking Financial Company (NBFC)
NOVAAGRI,Fertilizers
NPBET,ETF
NPST,IT Enabled Services
NRAIL,Paper & Paper Products
NRBBEARING,Auto Components & Equipments
NRL,Trading - Metals
NRVANDANA,Unknown
NSIL,Investment Company
NSLNISP,Iron & Steel
NTPC,Power Generation
NTPCGREEN,Power Generation
NUCLEUS,Software Products
NURECA,Medical Equipment & Supplies
NUVAMA,Stockbroking & Allied
NUVOCO,Cement & Cement Products
NV20,ETF
NV20BEES,ETF
NV20IETF,ETF
NXST,Unknown
NYKAA,E-Retail/ E-Commerce
OAL,Specialty Chemicals
OBCL,Logistics Solution Provider
OBEROIRLTY,"Residential, Commercial Projects"
OBSCP,Unknown
OCCLLTD,Commodity Chemicals
ODIGMA,IT Enabled Services
OFSS,Software Products
OIL,Oil Exploration & Production
OILCOUNTUB,Oil Equipment & Services
OILIETF,ETF
OLAELEC,2/3 Wheelers
OLECTRA,Passenger Cars & Utility Vehicles
OLIL,Unknown
OMAXAUTO,Auto Components & Equipments
OMAXE,"Residential, Commercial Projects"
OMFREIGHT,Unknown
OMINFRAL,Civil Construction
ONDOOR,Unknown
ONELIFECAP,Stockbroking & Allied
ONEPOINT,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
ONESOURCE,Pharmaceuticals
ONGC,Oil Exploration & Production
ONMOBILE,Web based media and service
ONWARDTEC,IT Enabled Services
ONYX,Unknown
OPTIEMUS,Telecom -  Equipment & Accessories
OPTIVALUE,Unknown
ORBTEXP,Other Textile Products
ORCHASP,Computers - Software & Consulting
ORCHPHARMA,Pharmaceuticals
ORIANA,Unknown
ORICONENT,Packaging
ORIENTALTL,Granites & Marbles
ORIENTBELL,Ceramics
ORIENTCEM,Cement & Cement Products
ORIENTCER,Electrodes & Refractories
ORIENTELEC,Household Appliances
ORIENTHOT,Hotels & Resorts
ORIENTLTD,Packaging
ORIENTPPR,Paper & Paper Products
ORIENTTECH,IT Enabled Services
ORISSAMINE,Industrial Minerals
ORKLAINDIA,Unknown
ORTINGLOBE,Pharmaceuticals
OSELDEVICE,Unknown
OSIAHYPER,Diversified Retail
OSWALAGRO,Trading & Distributors
OSWALGREEN,Investment Company
OSWALPUMPS,"Compressors, Pumps & Diesel Engines"
OSWALSEEDS,Other Agricultural Products
OWAIS,Unknown
PACEDIGITK,Unknown
PAGEIND,Garments & Apparels
PAISALO,Non Banking Financial Company (NBFC)
PAKKA,Paper & Paper Products
PALASHSECU,Packaged Foods
PALREDTEC,IT Enabled Services
PANACEABIO,Pharmaceuticals
PANACHE,Unknown
PANAMAPET,Lubricants
PANSARI,"Residential, Commercial Projects"
PAR,Pharmaceuticals
PARACABLES,Cables - Electricals
PARADEEP,Fertilizers
PARAGMILK,Dairy Products
PARAGON,Unknown
PARAMOUNT,Unknown
PARAS,Aerospace & Defense
PARASPETRO,Investment Company
PARIN,Unknown
PARKHOTELS,Hotels & Resorts
PARSVNATH,"Residential, Commercial Projects"
PARTH,Unknown
PARTYCRUS,Unknown
PASHUPATI,Other Textile Products
PASUPTAC,Petrochemicals
PATANJALI,Edible Oil
PATELEG-RE,Unknown
PATELENG,Civil Construction
PATELRMART,Unknown
PATILAUTOM,Unknown
PATINTLOG,Logistics Solution Provider
PAUSHAKLTD,Unknown
PAVNAIND,Auto Components & Equipments
PAYTM,Financial Technology (Fintech)
PCBL,Carbon Black
PCCL,Unknown
PCJEWELLER,"Gems, Jewellery And Watches"
PDMJEPAPER,Paper & Paper Products
PDSL,Trading - Textile Products
PEARLPOLY,Plastic Products - Consumer
PELATRO,Unknown
PENIND,Industrial Products
PENINLAND,"Residential, Commercial Projects"
PERSISTENT,Computers - Software & Consulting
PETRONET,LPG/CNG/PNG/LNG Supplier
PFC,Financial Institution
PFIZER,Pharmaceuticals
PFOCUS,Media & Entertainment
PFS,Non Banking Financial Company (NBFC)
PGEL,Consumer Electronics
PGHH,Personal Care
PGHL,Pharmaceuticals
PGIL,Garments & Apparels
PGINVIT,Unknown
PHANTOMFX,Unknown
PHARMABEES,ETF
PHOENIXLTD,"Residential, Commercial Projects"
PHOGLOBAL,Unknown
PICCADIL,Breweries & Distilleries
PIDILITIND,Specialty Chemicals
PIGL,Unknown
PIIND,Pesticides & Agrochemicals
PILANIINVS,Holding Company
PILITA,Plastic Products - Consumer
PINELABS,Unknown
PIONEEREMB,Other Textile Products
PIRAMALFIN,Unknown
PITTIENG,Industrial Products
PIXTRANS,Rubber
PKTEA,Tea & Coffee
PLASTIBLEN,Specialty Chemicals
PLATIND,Specialty Chemicals
PLAZACABLE,Cables - Electricals
PNB,Public Sector Bank
PNBGILTS,Investment Company
PNBHOUSING,Housing Finance Company
PNC,"Film Production, Distribution & Exhibition"
PNCINFRA,Civil Construction
PNGJL,"Gems, Jewellery And Watches"
POCL,Diversified Metals
PODDARMENT,Dyes And Pigments
POKARNA,Granites & Marbles
POLICYBZR,Financial Technology (Fintech)
POLYCAB,Cables - Electricals
POLYMED,Medical Equipment & Supplies
POLYPLEX,Packaging
POLYSIL,Unknown
PONNIERODE,Sugar
POONAWALLA,Non Banking Financial Company (NBFC)
POSITRON,Unknown
POWERGRID,Power - Transmission
POWERINDIA,Heavy Electrical Equipment
POWERMECH,Civil Construction
PPAP,Auto Components & Equipments
PPL,Plastic Products - Industrial
PPLPHARMA,Pharmaceuticals
PPSL,Unknown
PRABHA,Oil Exploration & Production
PRAENG,"Residential, Commercial Projects"
PRAJIND,Industrial Products
PRAKASH,Iron & Steel
PRAKASHSTL,Iron & Steel Products
PRAMARA,Unknown
PRANIK,Unknown
PRATHAM,Unknown
PRAXIS,Speciality Retail
PRECAM,Auto Components & Equipments
PRECISION,Unknown
PRECOT,Other Textile Products
PRECWIRE,"Aluminium, Copper & Zinc Products"
PREMEXPLN,Explosives
PREMIER,Unknown
PREMIERENE,Other Electrical Equipment
PREMIERPOL,Plastic Products - Industrial
PREMIUM,Unknown
PRESSTONIC,Unknown
PRESTIGE,"Residential, Commercial Projects"
PRICOLLTD,Auto Components & Equipments
PRIMECAB,Unknown
PRIMESECU,Other Financial Services
PRIMO,Commodity Chemicals
PRINCEPIPE,Plastic Products - Industrial
PRITI,"Furniture, Home Furnishing"
PRITIKA,Unknown
PRITIKAUTO,Auto Components & Equipments
PRIVISCL,Specialty Chemicals
PRIZOR,Unknown
PRLIND,Unknown
PROFX,Unknown
PROLIFE,Unknown
PROPEQUITY,Unknown
PROSTARM,Other Electrical Equipment
PROTEAN,IT Enabled Services
PROV,Unknown
PROZONER,"Residential, Commercial Projects"
PRSMJOHNSN,Cement & Cement Products
PRUDENT,Financial Products Distributor
PRUDMOULI,Sugar
PSB,Public Sector Bank
PSFL,Unknown
PSPPROJECT,Civil Construction
PSRAJ,Unknown
PSUBANK,ETF
PSUBANKADD,ETF
PSUBNKBEES,ETF
PSUBNKIETF,ETF
PTC,Power Trading
PTCIL,Other Industrial Products
PTL,Diversified Commercial Services
PULZ,Unknown
PUNJABCHEM,Pesticides & Agrochemicals
PURPLEUTED,Unknown
PURVA,"Residential, Commercial Projects"
PURVFLEXI,Unknown
PUSHPA,Unknown
PVP,"Residential, Commercial Projects"
PVRINOX,"Film Production, Distribution & Exhibition"
PVSL,Auto Dealer
PVTBANIETF,ETF
PVTBANKADD,ETF
PWL,Unknown
PYRAMID,Packaging
QGOLDHALF,ETF
QNIFTY,Unknown
QPOWER,Heavy Electrical Equipment
QUADFUTURE,Cables - Electricals
QUADPRO,Unknown
QUAL30IETF,ETF
QUALITY30,ETF
QUESS,Diversified Commercial Services
QUESTLAB,Unknown
QUICKHEAL,Software Products
QUICKTOUCH,Unknown
QUINTEGRA,Unknown
QVCEL,Unknown
RACE,Waste Management
RACLGEAR,Auto Components & Equipments
RADAAN,Media & Entertainment
RADHIKAJWE,"Gems, Jewellery And Watches"
RADIANTCMS,Diversified Commercial Services
RADICO,Breweries & Distilleries
RADIOCITY,Media & Entertainment
RADIOWALLA,Unknown
RAILTEL,Other Telecom Services
RAIN,Petrochemicals
RAINBOW,Hospital
RAJESHEXPO,"Gems, Jewellery And Watches"
RAJINDLTD,Unknown
RAJMET,"Aluminium, Copper & Zinc Products"
RAJOOENG,Industrial Products
RAJPUTANA,Unknown
RAJRATAN,Auto Components & Equipments
RAJRILTD,Unknown
RAJSREESUG,Sugar
RAJTV,TV Broadcasting & Software Production
RALLIS,Pesticides & Agrochemicals
RAMANEWS,Paper & Paper Products
RAMAPHO,Fertilizers
RAMASTEEL,Iron & Steel Products
RAMCOCEM,Cement & Cement Products
RAMCOIND,Other Construction Materials
RAMCOSYS,Software Products
RAMKY,Civil Construction
RAMRAT,Other Electrical Equipment
RANASUG,Sugar
RANEHOLDIN,Holding Company
RAPIDFLEET,Unknown
RAPPID,Unknown
RATEGAIN,Computers - Software & Consulting
RATNAMANI,Iron & Steel Products
RATNAVEER,Iron & Steel Products
RAYMOND,"Residential, Commercial Projects"
RAYMONDLSL,Other Textile Products
RAYMONDREL,"Residential, Commercial Projects"
RBA,Restaurants
RBLBANK,Private Sector Bank
RBMINFRA,Unknown
RBS,Unknown
RBZJEWEL,"Gems, Jewellery And Watches"
RCDL,Unknown
RCF,Fertilizers
RCOM,Unknown
READYMIX,Unknown
RECLTD,Financial Institution
REDINGTON,Trading & Distributors
REDTAPE,Footwear
REFEX,Industrial Gases
REFRACTORY,Unknown
REGAAL,Unknown
REGENCERAM,Ceramics
RELAXO,Footwear
RELCHEMQ,Other Textile Products
RELIABLE,Other Financial Services
RELIANCE,Refineries & Marketing
RELIGARE,Investment Company
RELINFRA,Integrated Power Utilities
RELTD,Other Electrical Equipment
REMSONSIND,Auto Components & Equipments
REMUS,Unknown
RENUKA,Sugar
REPCOHOME,Housing Finance Company
REPL,Civil Construction
REPRO,Printing & Publication
RESPONIND,"Furniture, Home Furnishing"
RETAIL,Diversified Retail
REXPIPES,Unknown
REXPRO,Unknown
RGL,"Gems, Jewellery And Watches"
RHETAN,Unknown
RHIM,Electrodes & Refractories
RHL,Hotels & Resorts
RICHA,Unknown
RICOAUTO,Auto Components & Equipments
RIIL,Logistics Solution Provider
RILINFRA,Unknown
RISHABH,Other Electrical Equipment
RITCO,Logistics Solution Provider
RITES,Civil Construction
RKDL,Breweries & Distilleries
RKEC,Civil Construction
RKFORGE,Auto Components & Equipments
RKSWAMY,Advertising & Media Agencies
RMDRIP,Plastic Products - Industrial
RML,Auto Components & Equipments
RNBDENIMS,Unknown
RNFI,Unknown
RNPL,Unknown
ROCKINGDCE,Unknown
ROHLTD,Hotels & Resorts
ROLEXRINGS,Auto Components & Equipments
ROLLT,Packaging
ROML,Edible Oil
ROSSARI,Specialty Chemicals
ROSSELLIND,Tea & Coffee
ROSSTECH,Aerospace & Defense
ROTO,"Compressors, Pumps & Diesel Engines"
ROUTE,Other Telecom Services
ROXHITECH,Unknown
RPEL,Electrodes & Refractories
RPGLIFE,Pharmaceuticals
RPOWER,Power Generation
RPPINFRA,Civil Construction
RPPL,Packaging
RPSGVENT,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
RPTECH,Computers Hardware & Equipments
RRKABEL,Cables - Electricals
RSSOFTWARE,Unknown
RSWM,Other Textile Products
RSYSTEMS,IT Enabled Services
RTNINDIA,E-Retail/ E-Commerce
RTNPOWER,Power Generation
RUBFILA,Rubber
RUBICON,Unknown
RUBYMILLS,Other Textile Products
RUCHINFRA,Diversified Commercial Services
RUCHIRA,Paper & Paper Products
RULKA,Unknown
