symbol,industry
RUPA,Garments & Apparels
RUSHIL,Plywood Boards/ Laminates
RUSTOMJEE,"Residential, Commercial Projects"
RVHL,"Residential, Commercial Projects"
RVNL,Civil Construction
RVTH,Industrial Products
S&SPOWER,Unknown
SAAKSHI,Unknown
SAATVIKGL,Unknown
SABEVENTS,Unknown
SABTNL,TV Broadcasting & Software Production
SACHEEROME,Unknown
SADBHAV,Civil Construction
SADBHIN,Civil Construction
SADHAV,Unknown
SADHNANIQ,Commodity Chemicals
SAFARI,Plastic Products - Consumer
SAFEENTP,Unknown
SAGARDEEP,"Aluminium, Copper & Zinc Products"
SAGCEM,Cement & Cement Products
SAGILITY,IT Enabled Services
SAHAJSOLAR,Unknown
SAHANA,Unknown
SAHASRA,Unknown
SAHYADRI,Other Construction Materials
SAIFL,Unknown
SAIL,Iron & Steel
SAILIFE,Pharmaceuticals
SAJHOTELS,Unknown
SAKAR,Pharmaceuticals
SAKHTISUG,Sugar
SAKSOFT,Computers - Software & Consulting
SAKUMA,Trading & Distributors
SALASAR,Industrial Products
SALONA,Other Textile Products
SALSTEEL,Sponge Iron
SALZERELEC,Other Electrical Equipment
SAMAY,Unknown
SAMBHAAV,Electronic Media
SAMBHV,Iron & Steel Products
SAMHI,Hotels & Resorts
SAMMAANCAP,Housing Finance Company
SAMPANN,Rubber
SANATHAN,Other Textile Products
SANDESH,Print Media
SANDHAR,Auto Components & Equipments
SANDUMA,Coal
SANGAMIND,Other Textile Products
SANGANI,Unknown
SANGHIIND,Cement & Cement Products
SANGHVIMOV,Diversified Commercial Services
SANGINITA,Specialty Chemicals
SANOFI,Pharmaceuticals
SANOFICONR,Pharmaceuticals
SANSERA,Auto Components & Equipments
SANSTAR,Other Agricultural Products
SAPPHIRE,Restaurants
SARDAEN,Iron & Steel
SAREGAMA,Media & Entertainment
SARLAPOLY,Other Textile Products
SAROJA,Unknown
SARTELE,Unknown
SARVESHWAR,Other Agricultural Products
SASKEN,IT Enabled Services
SASTASUNDR,Healthcare Service Provider
SATECH,Unknown
SATIA,Paper & Paper Products
SATIN,Unknown
SATIPOLY,Unknown
SATKARTAR,Unknown
SATTVAENGG,Unknown
SAURASHCEM,Cement & Cement Products
SAVY,Unknown
SAWALIYA,Unknown
SBC,Garments & Apparels
SBCL,Iron & Steel Products
SBFC,Non Banking Financial Company (NBFC)
SBGLP,"Residential, Commercial Projects"
SBIBPB,ETF
SBICARD,Non Banking Financial Company (NBFC)
SBIETFCON,ETF
SBIETFIT,ETF
SBIETFPB,ETF
SBIETFQLTY,ETF
SBILIFE,Life Insurance
SBILIQETF,Unknown
SBIN,Public Sector Bank
SBINEQWETF,ETF
SBISILVER,ETF
SCHAEFFLER,Auto Components & Equipments
SCHAND,Printing & Publication
SCHNEIDER,Heavy Electrical Equipment
SCI,Shipping
SCILAL,Investment Company
SCODATUBES,Iron & Steel Products
SCPL,Dairy Products
SDBL,Breweries & Distilleries
SDL26BEES,ETF
SDREAMS,Unknown
SEAMECLTD,Shipping
SECL,Unknown
SECMARK,Computers - Software & Consulting
SECURKLOUD,IT Enabled Services
SEJALLTD,Glass - Industrial
SEL,Unknown
SELECTIPO,ETF
SELMC,Other Textile Products
SEMAC,Civil Construction
SENCO,"Gems, Jewellery And Watches"
SENORES,Pharmaceuticals
SENSEXADD,ETF
SENSEXETF,ETF
SENSEXIETF,ETF
SEPC,Civil Construction
SEQUENT,Pharmaceuticals
SERVOTECH,Other Electrical Equipment
SESHAPAPER,Paper & Paper Products
SETCO,Auto Components & Equipments
SETF10GILT,ETF
SETFGOLD,ETF
SETFNIF50,ETF
SETFNIFBK,ETF
SETFNN50,ETF
SEYAIND,Unknown
SFL,"Furniture, Home Furnishing"
SGFIN,Non Banking Financial Company (NBFC)
SGIL,Castings & Forgings
SGL,Other Textile Products
SGLTL,Industrial Products
SGMART,Unknown
SHAH,Iron & Steel Products
SHAHALLOYS,Iron & Steel Products
SHAILY,Plastic Products - Industrial
SHAKTIPUMP,"Compressors, Pumps & Diesel Engines"
SHALBY,Hospital
SHALPAINTS,Paints
SHANKARA,Speciality Retail
SHANTI,Edible Oil
SHANTIGEAR,Industrial Products
SHANTIGOLD,"Gems, Jewellery And Watches"
SHARDACROP,Pesticides & Agrochemicals
SHARDAMOTR,Auto Components & Equipments
SHAREINDIA,Stockbroking & Allied
SHARIABEES,ETF
SHEEL,Unknown
SHEETAL,Unknown
SHEKHAWATI,Unknown
SHEMAROO,Media & Entertainment
SHERA,Unknown
SHETHJI,Unknown
SHILCTECH,Unknown
SHILPAMED,Pharmaceuticals
SHIVALIK,Pesticides & Agrochemicals
SHIVAMAUTO,Auto Components & Equipments
SHIVAMILLS,Other Textile Products
SHIVASHRIT,Unknown
SHIVATEX,Other Textile Products
SHK,Specialty Chemicals
SHKSIL,Unknown
SHOPERSTOP,Diversified Retail
SHRADHA,"Residential, Commercial Projects"
SHREDIGCEM,Cement & Cement Products
SHREECEM,Cement & Cement Products
SHREEJISPG,Unknown
SHREEKARNI,Unknown
SHREEOSFM,Unknown
SHREEPUSHK,Dyes And Pigments
SHREERAMA,Packaging
SHREMINVIT,Unknown
SHRENIK,Paper & Paper Products
SHREYANIND,Paper & Paper Products
SHRIAHIMSA,Unknown
SHRIKANHA,Unknown
SHRINGARMS,Unknown
SHRIPISTON,Auto Components & Equipments
SHRIRAMFIN,Non Banking Financial Company (NBFC)
SHRIRAMPPS,"Residential, Commercial Projects"
SHUBHLAXMI,Unknown
SHUBHSHREE,Unknown
SHYAMCENT,Ferro & Silica Manganese
SHYAMMETL,Iron & Steel Products
SHYAMTEL,Trading & Distributors
SICALLOG,Unknown
SIDDHICOTS,Unknown
SIDDHIKA,Unknown
SIEMENS,Heavy Electrical Equipment
SIGACHI,Pharmaceuticals
SIGIND,Trading & Distributors
SIGMA,IT Enabled Services
SIGNATURE,"Residential, Commercial Projects"
SIGNPOST,Advertising & Media Agencies
SIKKO,Pesticides & Agrochemicals
SIL,Real Estate related services
SILGO,"Gems, Jewellery And Watches"
SILINV,Investment Company
SILKY,Unknown
SILLYMONKS,Media & Entertainment
SILVER,ETF
SILVER1,ETF
SILVER360,ETF
SILVERADD,ETF
SILVERAG,Unknown
SILVERBEES,ETF
SILVERBND,Unknown
SILVERCASE,ETF
SILVERETF,ETF
SILVERIETF,ETF
SILVERTUC,Computers - Software & Consulting
SIMPLEXINF,Civil Construction
SINCLAIR,Hotels & Resorts
SINDHUTRAD,Logistics Solution Provider
SINTERCOM,Auto Components & Equipments
SIRCA,Paints
SIS,Other Consumer Services
SIYSIL,Other Textile Products
SJLOGISTIC,Unknown
SJS,Auto Components & Equipments
SJVN,Power Generation
SKFINDIA,Abrasives & Bearings
SKFINDUS,Unknown
SKIPPER,Heavy Electrical Equipment
SKMEGGPROD,Meat Products including Poultry
SKP,Unknown
SKYGOLD,"Gems, Jewellery And Watches"
SMALL250,Unknown
SMALLCAP,Unknown
SMARTEN,Unknown
SMARTLINK,Computers Hardware & Equipments
SMARTWORKS,Diversified Commercial Services
SMCGLOBAL,Stockbroking & Allied
SML100CASE,Unknown
SMLMAH,Unknown
SMLT,Iron & Steel Products
SMSPHARMA,Pharmaceuticals
SMVD,Unknown
SNOWMAN,Logistics Solution Provider
SNXT30BEES,ETF
SOBHA,"Residential, Commercial Projects"
SOFTTECH,Computers - Software & Consulting
SOLARA,Pharmaceuticals
SOLARINDS,Explosives
SOLARWORLD,Unknown
SOLEX,Unknown
SOMANYCERA,Ceramics
SOMATEX,Other Textile Products
SOMICONVEY,Industrial Products
SONACOMS,Auto Components & Equipments
SONAMAC,Unknown
SONAMLTD,Consumer Electronics
SONATSOFTW,Computers - Software & Consulting
SONUINFRA,Unknown
SOTL,Lubricants
SOUTHBANK,Private Sector Bank
SOUTHWEST,Diversified Commercial Services
SPAL,Garments & Apparels
SPANDANA,Microfinance Institutions
SPARC,Pharmaceuticals
SPCENET,Trading & Distributors
SPCL,Unknown
SPEB,Unknown
SPECIALITY,Restaurants
SPECTRUM,Industrial Products
SPECTSTM,Unknown
SPENCERS,Diversified Retail
SPIC,Fertilizers
SPLIL,Trading - Textile Products
SPLPETRO,Petrochemicals
SPMLINFRA,Civil Construction
SPORTKING,Other Textile Products
SPPPOLY,Unknown
SPUNWEB,Unknown
SRD,Trading - Chemicals
SREEL,Footwear
SRF,Commodity Chemicals
SRGHFL,Housing Finance Company
SRHHYPOLTD,Commodity Chemicals
SRIVASAVI,Unknown
SRM,Civil Construction
SSDL,Garments & Apparels
SSEGL,Unknown
SSFL,Unknown
SSWL,Auto Components & Equipments
STALLION,Industrial Gases
STANLEY,"Furniture, Home Furnishing"
STAR,Pharmaceuticals
STARCEMENT,Cement & Cement Products
STARHEALTH,General Insurance
STARPAPER,Paper & Paper Products
STARTECK,Non Banking Financial Company (NBFC)
STCINDIA,Trading & Distributors
STEELCAS,Castings & Forgings
STEELCITY,Stockbroking & Allied
STEELXIND,Iron & Steel Products
STEL,Investment Company
STERTOOLS,Auto Components & Equipments
STLNETWORK,Unknown
STLTECH,Telecom -  Equipment & Accessories
STOVEKRAFT,Household Appliances
STUDDS,Unknown
STUDIOLSD,Unknown
STYL,Unknown
STYLAMIND,Plywood Boards/ Laminates
STYLEBAAZA,Speciality Retail
STYRENIX,Specialty Chemicals
SUBAHOTELS,Unknown
SUBEXLTD,Software Products
SUBROS,Other Industrial Products
SUDARSCHEM,Dyes And Pigments
SUDEEPPHRM,Unknown
SUKHJITS,Other Agricultural Products
SULA,Breweries & Distilleries
SUMEETINDS,Other Textile Products
SUMICHEM,Pesticides & Agrochemicals
SUMIT,"Residential, Commercial Projects"
SUMMITSEC,Investment Company
SUNCLAY,Auto Components & Equipments
SUNDARAM,Stationary
SUNDARMFIN,Non Banking Financial Company (NBFC)
SUNDRMBRAK,Auto Components & Equipments
SUNDRMFAST,Auto Components & Equipments
SUNDROP,Edible Oil
SUNFLAG,Iron & Steel Products
SUNLITE,Unknown
SUNPHARMA,Pharmaceuticals
SUNTECH,Unknown
SUNTECK,"Residential, Commercial Projects"
SUNTV,TV Broadcasting & Software Production
SUPERHOUSE,Leather And Leather Products
SUPERSPIN,Other Textile Products
SUPRAJIT,Auto Components & Equipments
SUPREME,"Residential, Commercial Projects"
SUPREMEIND,Plastic Products - Industrial
SUPREMEPWR,Unknown
SUPRIYA,Pharmaceuticals
SURAJEST,"Residential, Commercial Projects"
SURAJLTD,Iron & Steel Products
SURAKSHA,Healthcare Service Provider
SURANASOL,Heavy Electrical Equipment
SURANAT&P,Unknown
SURANI,Unknown
SURYALAXMI,Other Textile Products
SURYAROSNI,Iron & Steel Products
SURYODAY,Other Bank
SUTLEJTEX,Other Textile Products
SUVEN,"Healthcare Research, Analytics & Technology"
SUVIDHAA,Financial Technology (Fintech)
SUYOG,Telecom - Infrastructure
SUZLON,Heavy Electrical Equipment
SVLL,Logistics Solution Provider
SVPGLOB,Other Textile Products
SWANCORP,Unknown
SWANDEF,Unknown
SWARAJ,Unknown
SWARAJENG,"Compressors, Pumps & Diesel Engines"
SWASTIK,Unknown
SWELECTES,Heavy Electrical Equipment
SWIGGY,E-Retail/ E-Commerce
SWSOLAR,Civil Construction
SYLVANPLY,Unknown
SYMPHONY,Household Appliances
SYNCOMF,Pharmaceuticals
SYNGENE,"Healthcare Research, Analytics & Technology"
SYRMA,Industrial Products
SYSTANGO,Unknown
SYSTMTXC,Unknown
TAC,Unknown
TAINWALCHM,Plastic Products - Industrial
TAJGVK,Hotels & Resorts
TAKE,"Healthcare Research, Analytics & Technology"
TALBROAUTO,Auto Components & Equipments
TANKUP,Unknown
TANLA,Software Products
TARACHAND,Diversified Commercial Services
TARAPUR,Unknown
TARC,"Residential, Commercial Projects"
TARIL,Heavy Electrical Equipment
TARMAT,Civil Construction
TARSONS,Medical Equipment & Supplies
TASTYBITE,Packaged Foods
TATACAP,Unknown
TATACHEM,Commodity Chemicals
TATACOMM,Telecom - Cellular & Fixed line services
TATACONSUM,Tea & Coffee
TATAELXSI,Computers - Software & Consulting
TATAGOLD,ETF
TATAINVEST,Investment Company
TATAPOWER,Integrated Power Utilities
TATASTEEL,Iron & Steel
TATATECH,IT Enabled Services
TATSILV,ETF
TATVA,Specialty Chemicals
TAURIAN,Unknown
TBI,Unknown
TBOTEK,"Tour, Travel Related Services"
TBZ,"Gems, Jewellery And Watches"
TCI,Logistics Solution Provider
TCIEXP,Logistics Solution Provider
TCIFINANCE,Non Banking Financial Company (NBFC)
TCL,Unknown
TCPLPACK,Packaging
TCS,Computers - Software & Consulting
TDPOWERSYS,Heavy Electrical Equipment
TEAMGTY,Unknown
TEAMLEASE,Diversified Commercial Services
TECH,Unknown
TECHD,Unknown
TECHERA,Unknown
TECHLABS,Unknown
TECHM,Computers - Software & Consulting
TECHNOE,Civil Construction
TECILCHEM,Commodity Chemicals
TEGA,Industrial Products
TEJASCARGO,Unknown
TEJASNET,Telecom -  Equipment & Accessories
TEMBO,Unknown
TENNIND,Unknown
TERASOFT,IT Enabled Services
TEXINFRA,Diversified Commercial Services
TEXMOPIPES,Plastic Products - Industrial
TEXRAIL,Industrial Products
TFCILTD,Financial Institution
TFL,Non Banking Financial Company (NBFC)
TGBHOTELS,Hotels & Resorts
TGL,Unknown
THANGAMAYL,"Gems, Jewellery And Watches"
THEINVEST,Other Financial Services
THEJO,Industrial Products
THELEELA,Hotels & Resorts
THEMISMED,Pharmaceuticals
THERMAX,Heavy Electrical Equipment
THOMASCOOK,"Tour, Travel Related Services"
THOMASCOTT,Garments & Apparels
THYROCARE,Healthcare Service Provider
TI,Breweries & Distilleries
TICL,Civil Construction
TIGERLOGS,Unknown
TIIL,Iron & Steel Products
TIINDIA,Auto Components & Equipments
TIJARIA,Plastic Products - Industrial
TIL,Construction Vehicles
TIMESCAN,Unknown
TIMETECHNO,Plastic Products - Industrial
TIMKEN,Abrasives & Bearings
TINNARUBR,Rubber
TIPSFILMS,"Film Production, Distribution & Exhibition"
TIPSMUSIC,Media & Entertainment
TIRUMALCHM,Commodity Chemicals
TIRUPATIFL,Unknown
TITAGARH,Railway Wagons
TITAN,"Gems, Jewellery And Watches"
TMB,Private Sector Bank
TMCV,Unknown
TMPV,Unknown
TNIDETF,ETF
TNPETRO,Petrochemicals
TNPL,Paper & Paper Products
TNTELE,Telecom -  Equipment & Accessories
TOKYOPLAST,Plastic Products - Consumer
TOLINS,Tyres & Rubber Products
TOP100CASE,ETF
TOP10ADD,ETF
TOP15IETF,ETF
TORNTPHARM,Pharmaceuticals
TORNTPOWER,Integrated Power Utilities
TOTAL,Logistics Solution Provider
TOUCHWOOD,Other Consumer Services
TPHQ,Civil Construction
TPLPLASTEH,Packaging
TRACXN,Data Processing Services
TRANSRAILL,Heavy Electrical Equipment
TRANSTEEL,Unknown
TRANSWIND,Unknown
TRANSWORLD,Shipping
TRAVELFOOD,Restaurants
TREEHOUSE,Education
TREJHARA,Computers - Software & Consulting
TREL,Logistics Solution Provider
TRENT,Speciality Retail
TRF,Industrial Products
TRIDENT,Other Textile Products
TRIGYN,Computers - Software & Consulting
TRITURBINE,Heavy Electrical Equipment
TRIVENI,Sugar
TROM,Unknown
TRU,Unknown
TRUALT,Unknown
TRUST,Unknown
TSC,Unknown
TSFINV,Unknown
TTKHLTCARE,Diversified
TTKPRESTIG,Household Appliances
TTL,Other Textile Products
TTML,Telecom - Cellular & Fixed line services
TUNWAL,Unknown
TVSELECT,Computers Hardware & Equipments
TVSHLTD,Investment Company
TVSMOTOR,2/3 Wheelers
TVSSCS,Logistics Solution Provider
TVSSRICHAK,Tyres & Rubber Products
TVTODAY,TV Broadcasting & Software Production
TVVISION,Unknown
UBL,Breweries & Distilleries
UCAL,Auto Components & Equipments
UCOBANK,Public Sector Bank
UDS,Diversified Commercial Services
UEL,Unknown
UFBL,Unknown
UFLEX,Packaging
UFO,"Film Production, Distribution & Exhibition"
UGARSUGAR,Sugar
UGROCAP,Non Banking Financial Company (NBFC)
UHTL,Unknown
UJJIVANSFB,Other Bank
ULTRACEMCO,Cement & Cement Products
UMA,Unknown
UMAEXPORTS,Trading & Distributors
UMESLTD,E-Learning
UMIYA-MRO,Unknown
UNICHEMLAB,Pharmaceuticals
UNIDT,Industrial Products
UNIECOM,Software Products
UNIENTER,Trading - Chemicals
UNIHEALTH,Unknown
UNIINFO,Other Telecom Services
UNILEX,Unknown
UNIMECH,Aerospace & Defense
UNIONBANK,Public Sector Bank
UNIONGOLD,ETF
UNIPARTS,Auto Components & Equipments
UNITDSPR,Breweries & Distilleries
UNITECH,Unknown
UNITEDPOLY,Other Textile Products
UNITEDTEA,Tea & Coffee
UNIVAFOODS,Unknown
UNIVASTU,Civil Construction
UNIVCABLES,Cables - Electricals
UNIVPHOTO,Consumer Electronics
UNOMINDA,Auto Components & Equipments
UPL,Pesticides & Agrochemicals
URAVIDEF,Auto Components & Equipments
URBAN,Unknown
URBANCO,Unknown
URJA,Other Electrical Equipment
USASEEDS,Unknown
USHAFIN,Unknown
USHAMART,Iron & Steel Products
USK,Civil Construction
UTIAMC,Asset Management Company
UTIBANKETF,ETF
UTINEXT50,ETF
UTINIFTETF,ETF
UTISENSETF,ETF
UTISXN50,ETF
UTKARSHBNK,Other Bank
UTLSOLAR,Unknown
UTSSAV,Unknown
UTTAMSUGAR,Sugar
UYFINCORP,Non Banking Financial Company (NBFC)
V2RETAIL,Speciality Retail
VADILALIND,Dairy Products
VAIBHAVGBL,"Gems, Jewellery And Watches"
VAISHALI,Pharmaceuticals
VAKRANGEE,IT Enabled Services
VAL30IETF,ETF
VALIANTLAB,Pharmaceuticals
VALIANTORG,Specialty Chemicals
VARDHACRLC,Other Textile Products
VARDMNPOLY,Other Textile Products
VARROC,Auto Components & Equipments
VASCONEQ,"Residential, Commercial Projects"
VASWANI,Sponge Iron
VBL,Other Beverages
VCL,Garments & Apparels
VDEAL,Unknown
VEDL,Diversified Metals
VEEDOL,Lubricants
VEEKAYEM,Unknown
VELS,Unknown
VENKEYS,Meat Products including Poultry
VENTIVE,Hotels & Resorts
VENUSPIPES,Iron & Steel Products
VENUSREM,Pharmaceuticals
VERANDA,E-Learning
VERTIS,Unknown
VERTOZ,Advertising & Media Agencies
VESUVIUS,Electrodes & Refractories
VETO,Consumer Electronics
VGINFOTECH,Unknown
VGL,Unknown
VGUARD,Household Appliances
VHL,Investment Company
VHLTD,Unknown
VIAZ,Unknown
VIDHIING,Specialty Chemicals
VIDYAWIRES,Unknown
VIESL,Unknown
VIGOR,Unknown
VIJAYA,Healthcare Service Provider
VIJAYPD,Unknown
VIJIFIN,Non Banking Financial Company (NBFC)
VIKASECO,Specialty Chemicals
VIKASLIFE,Trading & Distributors
VIKRAMSOLR,Unknown
VIKRAN,Unknown
VILAS,Unknown
VILINBIO,Unknown
VIMTALABS,"Healthcare Research, Analytics & Technology"
VINATIORGA,Specialty Chemicals
VINCOFE,Trading & Distributors
VINDHYATEL,Telecom - Infrastructure
VINEETLAB,Pharmaceuticals
VINNY,Garments & Apparels
VINSYS,Unknown
VINYAS,Unknown
VINYLINDIA,Trading - Chemicals
VIPCLOTHNG,Garments & Apparels
VIPIND,Plastic Products - Consumer
VIPULLTD,"Residential, Commercial Projects"
VIRINCHI,Software Products
VISAKAIND,Cement & Cement Products
VISAMAN,Unknown
VISASTEEL,Unknown
VISHNU,Specialty Chemicals
VISHNUINFR,Unknown
VISHWARAJ,Sugar
VITAL,Unknown
VIVIANA,Unknown
VIVIDHA,Garments & Apparels
VLEGOV,IT Enabled Services
VLINFRA,Unknown
VLSFINANCE,Investment Company
VMARCIND,Unknown
VMART,Diversified Retail
VMM,Diversified Retail
VMSTMT,Unknown
VOLERCAR,Unknown
VOLTAMP,Heavy Electrical Equipment
VOLTAS,Household Appliances
VPRPL,Civil Construction
VR,Unknown
VRAJ,Sponge Iron
VRLLOG,Logistics Solution Provider
VSCL,Unknown
VSSL,Iron & Steel Products
VSTIND,Cigarettes & Tobacco Products
VSTL,Iron & Steel Products
VSTTILLERS,Tractors
VTL,Other Textile Products
WAAREEENER,Other Electrical Equipment
WAAREEINDO,Unknown
WAAREERTL,Other Electrical Equipment
WABAG,Water Supply & Management
WAKEFIT,Unknown
WALCHANNAG,Industrial Products
WANBURY,Pharmaceuticals
WCIL,Logistics Solution Provider
WEALTH,Other Financial Services
WEBELSOLAR,Other Electrical Equipment
WEIZMANIND,Other Textile Products
WEL,Household Appliances
WELCORP,Iron & Steel Products
WELENT,Civil Construction
WELINV,Investment Company
WELSPUNLIV,Other Textile Products
WENDT,Abrasives & Bearings
WESTLIFE,Restaurants
WEWIN,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
WEWORK,Unknown
WHEELS,Auto Components & Equipments
WHIRLPOOL,Household Appliances
WHITEFORCE,Unknown
WILLAMAGOR,Investment Company
WINDLAS,Pharmaceuticals
WINDMACHIN,Industrial Products
WINNY,Unknown
WINSOL,Unknown
WIPL,Plywood Boards/ Laminates
WIPRO,Computers - Software & Consulting
WOCKPHARMA,Pharmaceuticals
WOL3D,Unknown
WOMANCART,Unknown
WONDERLA,Amusement Parks/ Other Recreation
WORTHPERI,Unknown
WSI,Civil Construction
WSTCSTPAPR,Paper & Paper Products
WTICAB,Unknown
XCHANGING,Computers - Software & Consulting
XELPMOC,Software Products
XPROINDIA,Packaging
XTGLOBAL,Computers - Software & Consulting
YASHO,Specialty Chemicals
YASHOPTICS,Unknown
YATHARTH,Hospital
YATRA,"Tour, Travel Related Services"
YCCL,Unknown
YESBANK,Private Sector Bank
YUKEN,"Compressors, Pumps & Diesel Engines"
ZAGGLE,IT Enabled Services
ZEAL,Unknown
ZEEL,TV Broadcasting & Software Production
ZEELEARN,Education
ZEEMEDIA,TV Broadcasting & Software Production
ZENITHDRUG,Unknown
ZENITHEXPO,Leather And Leather Products
ZENITHSTL,Iron & Steel Products
ZENSARTECH,Computers - Software & Consulting
ZENTEC,Aerospace & Defense
ZFCVINDIA,Auto Components & Equipments
ZIMLAB,Pharmaceuticals
ZODIAC,Civil Construction
ZODIACLOTH,Garments & Apparels
ZOTA,Pharmaceuticals
ZTECH,Unknown
ZUARI,Fertilizers
ZUARIIND,Sugar
ZYDUSLIFE,Pharmaceuticals
ZYDUSWELL,Packaged Foods
